"airline_name","airport_name","dep_iata","dep_time","top_airports","top_airlines","destination"
"Shenzhen Airlines","Shenzhen Bao'an International Airport","LHR","2023-06-05 22:05",1,1,"International"
"Egyptair","Cairo International Airport","LHR","2023-06-05 22:10",7,2,"International"
"Aeromexico","Ben Gurion International Airport","LHR","2023-06-05 22:10",10,8,"International"
"Air Canada","Istanbul Airport","LHR","2023-06-05 22:10",12,43,"International"
"China Southern Airlines","Guangzhou Baiyun International Airport","LHR","2023-06-05 22:10",2,5,"International"
"Air Canada","Eleftherios Venizelos International Airport","LHR","2023-06-05 22:15",12,43,"International"
"Garuda","Dubai International Airport","LHR","2023-06-05 22:15",15,2,"International"
"Iberia","Kuwait International Airport","LHR","2023-06-05 22:20",5,50,"International"
"Iberia","Sao Paulo-Guarulhos International Airport","LHR","2023-06-05 22:20",4,50,"International"
"EL AL","Ben Gurion International Airport","LHR","2023-06-05 22:20",10,7,"International"
"Vistara","Indira Gandhi International Airport","LHR","2023-06-05 22:20",9,4,"International"
"American Airlines","Cape Town International Airport","LHR","2023-06-05 22:25",2,174,"International"
"American Airlines","Cork Airport","LHR","2023-06-05 22:25",6,174,"International"
"British Airways","Nnamdi Azikiwe International Airport","LHR","2023-06-05 22:25",2,197,"International"
"British Airways","Dubai International Airport","LHR","2023-06-05 22:25",15,197,"International"
"Virgin Atlantic","Murtala Muhammed International Airport","LHR","2023-06-05 22:30",3,22,"International"
"Beijing Capital Airlines","Qingdao Liuting International Airport","LHR","2023-06-05 22:30",1,1,"International"
"Aeromexico","Benito Juarez International Airport","LHR","2023-06-05 22:30",4,8,"International"
"Virgin Atlantic","O.R. Tambo International Airport","LHR","2023-06-05 22:30",6,22,"International"
"Air China","Beijing Capital International Airport","LHR","2023-06-05 22:40",4,4,"International"
"Air Canada","Lisbon Humberto Delgado Airport","LHR","2023-06-06 06:00",16,43,"International"
"Air Canada","Vienna International Airport","LHR","2023-06-06 06:00",10,43,"International"
"Swiss","Zurich Airport","LHR","2023-06-06 06:00",18,17,"International"
"American Airlines","Barcelona-El Prat Airport","LHR","2023-06-06 06:10",12,174,"International"
"American Airlines","Adolfo Suarez Madrid-Barajas Airport","LHR","2023-06-06 06:15",19,174,"International"
"Air France","Paris Charles de Gaulle Airport","LHR","2023-06-06 06:20",17,20,"International"
"Air Canada","Warsaw Chopin Airport","LHR","2023-06-06 06:30",9,43,"International"
"British Airways","Prague Vaclav Havel Airport","LHR","2023-06-06 06:30",6,197,"International"
"China Airlines","Amsterdam Airport Schiphol","LHR","2023-06-06 06:30",24,3,"International"
NA,"Istanbul Airport","LHR","2023-06-06 06:45",12,1,"International"
"American Airlines","Malaga Airport","LHR","2023-06-06 06:40",2,174,"International"
"American Airlines","Dublin Airport","LHR","2023-06-06 06:40",26,174,"International"
"British Airways","Amsterdam Airport Schiphol","LHR","2023-06-06 06:40",24,197,"International"
"SAS","Stockholm Arlanda Airport","LHR","2023-06-06 06:40",13,16,"International"
"American Airlines","Aeroport Geneve-Cointrin","LHR","2023-06-06 06:45",17,174,"International"
"British Airways","Manchester Airport","LHR","2023-06-06 06:45",10,197,"Domestic"
"SAS","Copenhagen Airport","LHR","2023-06-06 06:45",14,16,"International"
"British Airways","Zurich Airport","LHR","2023-06-06 06:50",18,197,"International"
"British Airways","Berlin Brandenburg Airport","LHR","2023-06-06 06:50",9,197,"International"
"Hainan Airlines","Brussels Airport","LHR","2023-06-06 06:50",10,2,"International"
"Aegean Airlines","Munich International Airport","LHR","2023-06-06 06:55",19,6,"International"
"American Airlines","Eleftherios Venizelos International Airport","LHR","2023-06-06 06:55",12,174,"International"
"British Airways","Newcastle International Airport","LHR","2023-06-06 06:55",7,197,"Domestic"
"British Airways","Dublin Airport","LHR","2023-06-06 06:55",26,197,"International"
"Finnair","Stockholm Arlanda Airport","LHR","2023-06-06 07:00",13,31,"International"
"British Airways","Aberdeen International Airport","LHR","2023-06-06 07:00",8,197,"Domestic"
"British Airways","Edinburgh Airport","LHR","2023-06-06 07:00",20,197,"Domestic"
"Swiss","Aeroport Geneve-Cointrin","LHR","2023-06-06 07:00",17,17,"International"
"British Airways","Glasgow International Airport","LHR","2023-06-06 07:05",13,197,"Domestic"
"British Airways","Frankfurt Airport","LHR","2023-06-06 07:05",23,197,"International"
"British Airways","Munich International Airport","LHR","2023-06-06 07:05",19,197,"International"
"SAS","Oslo Airport, Gardermoen","LHR","2023-06-06 07:05",13,16,"International"
"American Airlines","Keflavik International Airport","LHR","2023-06-06 07:10",4,174,"International"
"British Airways","Marseille Provence Airport","LHR","2023-06-06 07:10",5,197,"International"
"British Airways","Vienna International Airport","LHR","2023-06-06 07:10",10,197,"International"
"American Airlines","Larnaca International Airport","LHR","2023-06-06 07:15",5,174,"International"
"Finnair","Copenhagen Airport","LHR","2023-06-06 07:15",14,31,"International"
"Finnair","Oslo Airport, Gardermoen","LHR","2023-06-06 07:15",13,31,"International"
"British Airways","Hamburg Airport","LHR","2023-06-06 07:15",10,197,"International"
"American Airlines","Barcelona-El Prat Airport","LHR","2023-06-06 07:25",12,174,"International"
"Finnair","Leonardo da Vinci-Fiumicino Airport","LHR","2023-06-06 07:25",11,31,"International"
NA,"Logan International Airport","LHR","2023-06-06 07:25",13,2,"International"
"Aegean Airlines","Frankfurt Airport","LHR","2023-06-06 07:30",23,6,"International"
"American Airlines","George Best Belfast City Airport","LHR","2023-06-06 07:30",10,174,"Domestic"
"American Airlines","Helsinki-Vantaa Airport","LHR","2023-06-06 07:30",6,174,"International"
"Finnair","Lisbon Humberto Delgado Airport","LHR","2023-06-06 07:30",16,31,"International"
"British Airways","Jersey Airport","LHR","2023-06-06 07:30",7,197,"International"
"American Airlines","Warsaw Chopin Airport","LHR","2023-06-06 07:35",9,174,"International"
"British Airways","Nice Cote d'Azur International Airport","LHR","2023-06-06 07:35",12,197,"International"
"British Airways","Duesseldorf International Airport","LHR","2023-06-06 07:35",13,197,"International"
"American Airlines","Toulouse-Blagnac Airport","LHR","2023-06-06 07:40",3,174,"International"
"American Airlines","Mikonos Airport","LHR","2023-06-06 07:40",1,174,"International"
"American Airlines","Dublin Airport","LHR","2023-06-06 07:40",26,174,"International"
"British Airways","Bologna Guglielmo Marconi Airport","LHR","2023-06-06 07:40",5,197,"International"
"American Airlines","Logan International Airport","LHR","2023-06-06 07:45",13,174,"International"
"American Airlines","Adolfo Suarez Madrid-Barajas Airport","LHR","2023-06-06 07:45",19,174,"International"
"Air Canada","Newark Liberty International Airport","LHR","2023-06-06 07:45",12,43,"International"
"American Airlines","Edinburgh Airport","LHR","2023-06-06 07:50",20,174,"Domestic"
"American Airlines","Ibiza Airport","LHR","2023-06-06 07:50",2,174,"International"
"British Airways","Florence Peretola Airport","LHR","2023-06-06 07:50",1,197,"International"
"American Airlines","Ben Gurion International Airport","LHR","2023-06-06 08:00",10,174,"International"
"American Airlines","Santorini Airport","LHR","2023-06-06 08:00",1,174,"International"
"Air Canada","Lisbon Humberto Delgado Airport","LHR","2023-06-06 08:00",16,43,"International"
"Air Canada","Washington Dulles International Airport","LHR","2023-06-06 08:00",9,43,"International"
"Air Canada","Duesseldorf International Airport","LHR","2023-06-06 08:05",13,43,"International"
"British Airways","Houari Boumediene Airport","LHR","2023-06-06 08:05",3,197,"International"
"American Airlines","Brussels Airport","LHR","2023-06-06 08:15",10,174,"International"
"American Airlines","Dublin Airport","LHR","2023-06-06 08:15",26,174,"International"
"American Airlines","Aeroport Geneve-Cointrin","LHR","2023-06-06 08:15",17,174,"International"
"Finnair","Naples International Airport","LHR","2023-06-06 08:15",5,31,"International"
"Finnair","Tirana International Airport Nene Tereza","LHR","2023-06-06 08:15",1,31,"International"
"American Airlines","Leonardo da Vinci-Fiumicino Airport","LHR","2023-06-06 08:20",11,174,"International"
"American Airlines","Pisa International Airport","LHR","2023-06-06 08:20",3,174,"International"
"Aeromexico","Ben Gurion International Airport","LHR","2023-06-06 08:20",10,8,"International"
"American Airlines","Luxembourg Findel Airport","LHR","2023-06-06 08:25",2,174,"International"
"American Airlines","John F. Kennedy International Airport","LHR","2023-06-06 08:25",33,174,"International"
"American Airlines","Nuremberg Airport","LHR","2023-06-06 08:25",1,174,"International"
"Air Canada","Toronto Pearson International Airport","LHR","2023-06-06 08:30",9,43,"International"
"British Airways","Hamad International Airport","LHR","2023-06-06 08:30",12,197,"International"
"Lufthansa Cargo","Frankfurt Airport","LHR","2023-06-06 08:30",23,23,"International"
"Lufthansa","Frankfurt Airport","LHR","2023-06-06 08:30",23,23,"International"
"American Airlines","Larnaca International Airport","LHR","2023-06-06 08:35",5,174,"International"
"American Airlines","Dallas/Fort Worth International Airport","LHR","2023-06-06 08:40",5,174,"International"
"American Airlines","Berlin Brandenburg Airport","LHR","2023-06-06 08:40",9,174,"International"
"American Airlines","Aberdeen International Airport","LHR","2023-06-06 08:40",8,174,"Domestic"
"American Airlines","Glasgow International Airport","LHR","2023-06-06 08:40",13,174,"Domestic"
"Air Canada","Zurich Airport","LHR","2023-06-06 08:40",18,43,"International"
"China Southern Airlines","Amsterdam Airport Schiphol","LHR","2023-06-06 08:40",24,5,"International"
"American Airlines","Paris Charles de Gaulle Airport","LHR","2023-06-06 08:45",17,174,"International"
"American Airlines","Zagreb Franjo Tugman Airport","LHR","2023-06-06 08:45",2,174,"International"
"American Airlines","Venice Marco Polo Airport","LHR","2023-06-06 08:45",6,174,"International"
"Air Canada","Hamburg Airport","LHR","2023-06-06 08:45",10,43,"International"
"British Airways","City of Derry Airport","LHR","2023-06-06 08:45",5,197,"Domestic"
"American Airlines","Dublin Airport","LHR","2023-06-06 08:50",26,174,"International"
"Air Canada","Cologne Bonn Airport","LHR","2023-06-06 08:50",5,43,"International"
"American Airlines","Munich International Airport","LHR","2023-06-06 08:55",19,174,"International"
"American Airlines","Barcelona-El Prat Airport","LHR","2023-06-06 08:55",12,174,"International"
"American Airlines","Gothenburg-Landvetter Airport","LHR","2023-06-06 08:55",5,174,"International"
"Air France","Nice Cote d'Azur International Airport","LHR","2023-06-06 08:55",12,20,"International"
"Swiss","Aeroport Geneve-Cointrin","LHR","2023-06-06 08:55",17,17,"International"
"American Airlines","Eleftherios Venizelos International Airport","LHR","2023-06-06 09:00",12,174,"International"
"Air France","Paris Charles de Gaulle Airport","LHR","2023-06-06 09:00",17,20,"International"
"British Airways","Hamad International Airport","LHR","2023-06-06 09:00",12,197,"International"
"Lufthansa Cargo","Munich International Airport","LHR","2023-06-06 09:00",19,23,"International"
"Lufthansa","Munich International Airport","LHR","2023-06-06 09:00",19,23,"International"
"American Airlines","Stuttgart Airport","LHR","2023-06-06 09:05",9,174,"International"
"American Airlines","Milano Malpensa Airport","LHR","2023-06-06 09:05",6,174,"International"
"Air Canada","Vienna International Airport","LHR","2023-06-06 09:05",10,43,"International"
"Emirates","Dubai International Airport","LHR","2023-06-06 09:05",15,5,"International"
"Air Canada","Stuttgart Airport","LHR","2023-06-06 09:10",9,43,"International"
"Fiji Airways","Singapore Changi Airport","LHR","2023-06-06 09:10",12,1,"International"
"American Airlines","Edinburgh Airport","LHR","2023-06-06 09:15",20,174,"Domestic"
"American Airlines","Newcastle International Airport","LHR","2023-06-06 09:15",7,174,"Domestic"
"American Airlines","Chicago O'Hare International Airport","LHR","2023-06-06 09:15",11,174,"International"
"British Airways","Adolfo Suarez Madrid-Barajas Airport","LHR","2023-06-06 09:15",19,197,"International"
"American Airlines","Marseille Provence Airport","LHR","2023-06-06 09:20",5,174,"International"
"American Airlines","Cork Airport","LHR","2023-06-06 09:20",6,174,"International"
"Air France","Minneapolis-St Paul International Airport","LHR","2023-06-06 09:20",1,20,"International"
"Air France","John F. Kennedy International Airport","LHR","2023-06-06 09:20",33,20,"International"
"American Airlines","George Best Belfast City Airport","LHR","2023-06-06 09:25",10,174,"Domestic"
"American Airlines","Nice Cote d'Azur International Airport","LHR","2023-06-06 09:25",12,174,"International"
"American Airlines","Palma de Mallorca Airport","LHR","2023-06-06 09:25",3,174,"International"
"British Airways","Cairo International Airport","LHR","2023-06-06 09:25",7,197,"International"
"American Airlines","Dallas/Fort Worth International Airport","LHR","2023-06-06 09:30",5,174,"International"
"Air Canada","Abu Dhabi International Airport","LHR","2023-06-06 09:30",7,43,"International"
"Air Canada","Montreal-Pierre Elliott Trudeau International Airport","LHR","2023-06-06 09:30",4,43,"International"
"Lufthansa Cargo","Frankfurt Airport","LHR","2023-06-06 09:30",23,23,"International"
"Lufthansa","Frankfurt Airport","LHR","2023-06-06 09:30",23,23,"International"
"American Airlines","Phoenix Sky Harbor International Airport","LHR","2023-06-06 09:35",3,174,"International"
"American Airlines","George Bush Intercontinental Airport","LHR","2023-06-06 09:35",5,174,"International"
"British Airways","Tokyo International Airport","LHR","2023-06-06 09:35",6,197,"International"
"Air France","Miami International Airport","LHR","2023-06-06 09:40",6,20,"International"
"British Airways","Tokyo International Airport","LHR","2023-06-06 09:40",6,197,"International"
"American Airlines","John F. Kennedy International Airport","LHR","2023-06-06 09:45",33,174,"International"
"American Airlines","Charlotte Douglas International Airport","LHR","2023-06-06 09:45",4,174,"International"
"Air India","Indira Gandhi International Airport","LHR","2023-06-06 09:45",9,6,"International"
"British Airways","Dundee Airport","LHR","2023-06-06 09:45",3,197,"Domestic"
"American Airlines","Seattle-Tacoma International Airport","LHR","2023-06-06 09:50",5,174,"International"
"American Airlines","Los Angeles International Airport","LHR","2023-06-06 09:50",18,174,"International"
"American Airlines","Dublin Airport","LHR","2023-06-06 09:50",26,174,"International"
"American Airlines","Shannon Airport","LHR","2023-06-06 09:50",5,174,"International"
"American Airlines","Budapest Ferenc Liszt International Airport","LHR","2023-06-06 09:55",4,174,"International"
"American Airlines","Prague Vaclav Havel Airport","LHR","2023-06-06 09:55",6,174,"International"
"Air Canada","Copenhagen Airport","LHR","2023-06-06 09:55",14,43,"International"
"Air France","Logan International Airport","LHR","2023-06-06 09:55",13,20,"International"
"Delta Air Lines","Amsterdam Airport Schiphol","LHR","2023-06-06 09:55",24,18,"International"
"American Airlines","Lisbon Humberto Delgado Airport","LHR","2023-06-06 10:00",16,174,"International"
"Air Canada","Newark Liberty International Airport","LHR","2023-06-06 10:00",12,43,"International"
"Gulf Air","Bahrain International Airport","LHR","2023-06-06 10:00",5,5,"International"
"Saudi Arabian Airlines","King Khalid International","LHR","2023-06-06 10:00",6,6,"International"
"British Airways","Raleigh-Durham International Airport","LHR","2023-06-06 10:05",1,197,"International"
"Qatar Airways","Philadelphia International Airport","LHR","2023-06-06 10:05",3,42,"International"
"American Airlines","Chhatrapati Shivaji International Airport","LHR","2023-06-06 10:05",10,174,"International"
"British Airways","Jomo Kenyatta International Airport","LHR","2023-06-06 10:10",3,197,"International"
"British Airways","Glasgow International Airport","LHR","2023-06-06 10:10",13,197,"Domestic"
"American Airlines","Gibraltar International Airport","LHR","2023-06-06 10:10",1,174,"International"
"Malaysia Airlines","Copenhagen Airport","LHR","2023-06-06 10:10",14,18,"International"
"Qatar Airways","Lynden Pindling International Airport","LHR","2023-06-06 10:15",1,42,"International"
"United Airlines","Warsaw Chopin Airport","LHR","2023-06-06 10:15",9,20,"International"
"TAP Portugal","Calgary International Airport","LHR","2023-06-06 10:15",2,3,"International"
"British Airways","Manchester Airport","LHR","2023-06-06 10:15",10,197,"Domestic"
"British Airways","Indira Gandhi International Airport","LHR","2023-06-06 10:15",9,197,"International"
"Finnair","Helsinki-Vantaa Airport","LHR","2023-06-06 10:20",6,31,"International"
"Air Canada","Oslo Airport, Gardermoen","LHR","2023-06-06 10:20",13,43,"International"
"American Airlines","Corfu International Airport, ""Ioannis Kapodistrias""","LHR","2023-06-06 10:10",2,174,"International"
"Iberia","Miami International Airport","LHR","2023-06-06 10:25",6,50,"International"
"British Airways","Menara Airport","LHR","2023-06-06 10:25",1,197,"International"
"Lufthansa Cargo","Frankfurt Airport","LHR","2023-06-06 10:30",23,23,"International"
"Lufthansa","Frankfurt Airport","LHR","2023-06-06 10:30",23,23,"International"
"EL AL","John F. Kennedy International Airport","LHR","2023-06-06 10:30",33,7,"International"
"American Airlines","Edinburgh Airport","LHR","2023-06-06 10:30",20,174,"Domestic"
"Virgin Atlantic","Indira Gandhi International Airport","LHR","2023-06-06 10:30",9,22,"International"
"Aer Lingus","Chicago O'Hare International Airport","LHR","2023-06-06 10:35",11,28,"International"
"Brussels Airlines","George Bush Intercontinental Airport","LHR","2023-06-06 10:35",5,6,"International"
"SAS","Stockholm Arlanda Airport","LHR","2023-06-06 10:35",13,16,"International"
"Aeromexico","Los Angeles International Airport","LHR","2023-06-06 10:40",18,8,"International"
"Qatar Airways","Dublin Airport","LHR","2023-06-06 10:40",26,42,"International"
"British Airways","Naples International Airport","LHR","2023-06-06 10:35",5,197,"International"
"British Airways","Istanbul Airport","LHR","2023-06-06 10:45",12,197,"International"
"British Airways","Adolfo Suarez Madrid-Barajas Airport","LHR","2023-06-06 10:50",19,197,"International"
"Air France","Hartsfield-Jackson Atlanta International Airport","LHR","2023-06-06 10:50",5,20,"International"
"British Airways","Berlin Brandenburg Airport","LHR","2023-06-06 10:50",9,197,"International"
"Lufthansa Cargo","Munich International Airport","LHR","2023-06-06 10:50",19,23,"International"
"Lufthansa","Munich International Airport","LHR","2023-06-06 10:50",19,23,"International"
"Air Malta","Malta International Airport","LHR","2023-06-06 10:50",3,3,"International"
"Singapore Airlines","Kuala Lumpur International Airport","LHR","2023-06-06 11:00",3,14,"International"
"British Airways","Chicago O'Hare International Airport","LHR","2023-06-06 11:00",11,197,"International"
"Finnair","Barcelona-El Prat Airport","LHR","2023-06-06 11:00",12,31,"International"
"Japan Airlines","Frankfurt Airport","LHR","2023-06-06 11:00",23,20,"International"
"Finnair","Newark Liberty International Airport","LHR","2023-06-06 11:00",12,31,"International"
"Air France","Detroit Metropolitan Wayne County Airport","LHR","2023-06-06 10:55",2,20,"International"
"Swiss","Denver International Airport","LHR","2023-06-06 11:05",4,17,"International"
"Malaysia Airlines","Paris Charles de Gaulle Airport","LHR","2023-06-06 11:05",17,18,"International"
"Brussels Airlines","Brussels Airport","LHR","2023-06-06 11:05",10,6,"International"
"Aer Lingus","Ireland West Airport Knock","LHR","2023-06-06 11:05",1,28,"International"
"Aer Lingus","San Francisco International Airport","LHR","2023-06-06 11:10",10,28,"International"
"American Airlines","Nice Cote d'Azur International Airport","LHR","2023-06-06 11:10",12,174,"International"
"American Airlines","Leonardo da Vinci-Fiumicino Airport","LHR","2023-06-06 10:35",11,174,"International"
"Brussels Airlines","San Francisco International Airport","LHR","2023-06-06 10:25",10,6,"International"
"American Airlines","Los Angeles International Airport","LHR","2023-06-06 11:15",18,174,"International"
"British Airways","Hamburg Airport","LHR","2023-06-06 11:15",10,197,"International"
"Air France","John F. Kennedy International Airport","LHR","2023-06-06 11:15",33,20,"International"
"Air India","Lisbon Humberto Delgado Airport","LHR","2023-06-06 11:20",16,6,"International"
"British Airways","George Best Belfast City Airport","LHR","2023-06-06 11:20",10,197,"Domestic"
"Iberia","Stockholm Arlanda Airport","LHR","2023-06-06 11:20",13,50,"International"
"British Airways","Murtala Muhammed International Airport","LHR","2023-06-06 11:20",3,197,"International"
"Singapore Airlines","Singapore Changi Airport","LHR","2023-06-06 11:25",12,14,"International"
"United Airlines","Istanbul Airport","LHR","2023-06-06 11:25",12,20,"International"
"United Airlines","Los Angeles International Airport","LHR","2023-06-06 11:25",18,20,"International"
"Delta Air Lines","Paris Charles de Gaulle Airport","LHR","2023-06-06 11:30",17,18,"International"
"American Airlines","Adolfo Suarez Madrid-Barajas Airport","LHR","2023-06-06 11:30",19,174,"International"
"British Airways","Leonardo da Vinci-Fiumicino Airport","LHR","2023-06-06 11:30",11,197,"International"
"British Airways","Grantley Adams International Airport","LHR","2023-06-06 11:30",2,197,"International"
"British Airways","Kefallinia Airport","LHR","2023-06-06 11:30",1,197,"International"
"British Airways","Aeroport Geneve-Cointrin","LHR","2023-06-06 11:35",17,197,"International"
"American Airlines","Amsterdam Airport Schiphol","LHR","2023-06-06 11:35",24,174,"International"
"British Airways","Eleftherios Venizelos International Airport","LHR","2023-06-06 11:35",12,197,"International"
"Aer Lingus","John F. Kennedy International Airport","LHR","2023-06-06 11:40",33,28,"International"
"Iberia","Los Angeles International Airport","LHR","2023-06-06 11:40",18,50,"International"
"Virgin Atlantic","Hartsfield-Jackson Atlanta International Airport","LHR","2023-06-06 11:45",5,22,"International"
"Malaysia Airlines","Edinburgh Airport","LHR","2023-06-06 11:45",20,18,"Domestic"
"KLM Royal Dutch Airlines","Amsterdam Airport Schiphol","LHR","2023-06-06 11:45",24,7,"International"
"British Airways","Zurich Airport","LHR","2023-06-06 11:45",18,197,"International"
"Air New Zealand","San Francisco International Airport","LHR","2023-06-06 11:50",10,5,"International"
"British Airways","Austin-Bergstrom International Airport","LHR","2023-06-06 11:50",1,197,"International"
"British Airways","Milano Linate Airport","LHR","2023-06-06 10:30",6,197,"International"
"Qantas Airways","Perth Airport","LHR","2023-06-06 11:55",1,11,"International"
"British Airways","Larnaca International Airport","LHR","2023-06-06 11:55",5,197,"International"
"British Airways","Henri Coanda International Airport","LHR","2023-06-06 11:55",5,197,"International"
NA,"John F. Kennedy International Airport","LHR","2023-06-06 11:55",33,2,"International"
"Swiss","Newark Liberty International Airport","LHR","2023-06-06 12:00",12,17,"International"
"British Airways","Dallas/Fort Worth International Airport","LHR","2023-06-06 12:00",5,197,"International"
"Qatar Airways","Jersey Airport","LHR","2023-06-06 12:00",7,42,"International"
"British Airways","Faro Airport","LHR","2023-06-06 12:00",1,197,"International"
"Aer Lingus","Dublin Airport","LHR","2023-06-06 12:00",26,28,"International"
"Malaysia Airlines","Glasgow International Airport","LHR","2023-06-06 12:05",13,18,"Domestic"
"Air Canada","Zurich Airport","LHR","2023-06-06 12:05",18,43,"International"
"Virgin Atlantic","Miami International Airport","LHR","2023-06-06 12:10",6,22,"International"
"Virgin Atlantic","Seattle-Tacoma International Airport","LHR","2023-06-06 12:10",5,22,"International"
"British Airways","Milano Malpensa Airport","LHR","2023-06-06 12:10",6,197,"International"
"United Airlines","Duesseldorf International Airport","LHR","2023-06-06 12:10",13,20,"International"
"Malaysia Airlines","Brussels Airport","LHR","2023-06-06 11:55",10,18,"International"
"Swiss","Washington Dulles International Airport","LHR","2023-06-06 12:15",9,17,"International"
"Iberia","Charlotte Douglas International Airport","LHR","2023-06-06 12:15",4,50,"International"
"American Airlines","Chicago O'Hare International Airport","LHR","2023-06-06 12:15",11,174,"International"
"Aegean Airlines","Eleftherios Venizelos International Airport","LHR","2023-06-06 12:15",12,6,"International"
"Swiss","San Francisco International Airport","LHR","2023-06-06 12:20",10,17,"International"
"American Airlines","Leonardo da Vinci-Fiumicino Airport","LHR","2023-06-06 12:20",11,174,"International"
"Cathay Pacific Airways","Hong Kong International Airport","LHR","2023-06-06 12:20",12,12,"International"
"American Airlines","Amsterdam Airport Schiphol","LHR","2023-06-06 12:25",24,174,"International"
"Iberia","Rio de Janeiro-Galeao International Airport","LHR","2023-06-06 12:25",1,50,"International"
"British Airways","Shanghai Pudong International Airport","LHR","2023-06-06 12:25",4,197,"International"
"Air India","Chhatrapati Shivaji International Airport","LHR","2023-06-06 12:30",10,6,"International"
"Malaysia Airlines","Vienna International Airport","LHR","2023-06-06 12:30",10,18,"International"
"Saudi Arabian Airlines","King Khalid International","LHR","2023-06-06 12:30",6,6,"International"
"Thai Airways International","Suvarnabhumi Airport","LHR","2023-06-06 12:30",5,4,"International"
"Malaysia Airlines","Miami International Airport","LHR","2023-06-06 12:35",6,18,"International"
"American Airlines","Washington Dulles International Airport","LHR","2023-06-06 12:35",9,174,"International"
"British Airways","Munich International Airport","LHR","2023-06-06 12:35",19,197,"International"
"American Airlines","Copenhagen Airport","LHR","2023-06-06 12:40",14,174,"International"
"SriLankan Airlines","Halifax Stanfield International Airport","LHR","2023-06-06 12:40",1,3,"International"
"American Airlines","Kotoka International Airport","LHR","2023-06-06 12:45",1,174,"International"
"Virgin Atlantic","Sangster International Airport","LHR","2023-06-06 12:45",1,22,"International"
"Qatar Airways","Edinburgh Airport","LHR","2023-06-06 12:45",20,42,"Domestic"
"Singapore Airlines","Los Angeles International Airport","LHR","2023-06-06 12:45",18,14,"International"
"British Airways","Chennai International Airport","LHR","2023-06-06 12:45",1,197,"International"
"British Airways","Dallas/Fort Worth International Airport","LHR","2023-06-06 12:50",5,197,"International"
"Finnair","Glasgow International Airport","LHR","2023-06-06 12:50",13,31,"Domestic"
"American Airlines","Istanbul Airport","LHR","2023-06-06 12:55",12,174,"International"
"Delta Air Lines","Detroit Metropolitan Wayne County Airport","LHR","2023-06-06 12:55",2,18,"International"
"American Airlines","Oslo Airport, Gardermoen","LHR","2023-06-06 12:55",13,174,"International"
"British Airways","Lisbon Humberto Delgado Airport","LHR","2023-06-06 12:55",16,197,"International"
"Iberia","Dubai International Airport","LHR","2023-06-06 12:55",15,50,"International"
"Virgin Atlantic","Beirut International Airport","LHR","2023-06-06 13:00",3,22,"International"
"Lufthansa Cargo","Newark Liberty International Airport","LHR","2023-06-06 13:00",12,23,"International"
"Lufthansa","Newark Liberty International Airport","LHR","2023-06-06 13:00",12,23,"International"
"EL AL","Philadelphia International Airport","LHR","2023-06-06 13:00",3,7,"International"
"Iberia","Adolfo Suarez Madrid-Barajas Airport","LHR","2023-06-06 13:05",19,50,"International"
"Icelandair","Keflavik International Airport","LHR","2023-06-06 13:05",4,3,"International"
"United Airlines","Chicago O'Hare International Airport","LHR","2023-06-06 13:05",11,20,"International"
"Malaysia Airlines","Barcelona-El Prat Airport","LHR","2023-06-06 13:05",12,18,"International"
"British Airways","Ljubljana Joze Pucnik Airport","LHR","2023-06-06 13:05",1,197,"International"
"British Airways","Inverness Airport","LHR","2023-06-06 13:10",3,197,"Domestic"
"Qatar Airways","Hannover Airport","LHR","2023-06-06 13:10",3,42,"International"
"Iberia","John F. Kennedy International Airport","LHR","2023-06-06 13:10",33,50,"International"
"British Airways","Toronto Pearson International Airport","LHR","2023-06-06 13:15",9,197,"International"
"LOT - Polish Airlines","Indira Gandhi International Airport","LHR","2023-06-06 13:15",9,2,"International"
"Finnair","Stockholm Arlanda Airport","LHR","2023-06-06 13:20",13,31,"International"
"KLM Royal Dutch Airlines","John F. Kennedy International Airport","LHR","2023-06-06 13:20",33,7,"International"
"American Airlines","Paris Charles de Gaulle Airport","LHR","2023-06-06 13:20",17,174,"International"
"Japan Airlines","Duesseldorf International Airport","LHR","2023-06-06 13:20",13,20,"International"
"British Airways","Dublin Airport","LHR","2023-06-06 13:25",26,197,"International"
"Iberia","Ibiza Airport","LHR","2023-06-06 13:25",2,50,"International"
"American Airlines","Eleftherios Venizelos International Airport","LHR","2023-06-06 13:25",12,174,"International"
"British Airways","George Best Belfast City Airport","LHR","2023-06-06 13:30",10,197,"Domestic"
"Croatia Airlines","Frankfurt Airport","LHR","2023-06-06 13:30",23,2,"International"
"American Airlines","Venice Marco Polo Airport","LHR","2023-06-06 13:30",6,174,"International"
"Air Serbia","Belgrade Nikola Tesla Airport","LHR","2023-06-06 13:30",1,1,"International"
"Aegean Airlines","Munich International Airport","LHR","2023-06-06 13:35",19,6,"International"
"Aer Lingus","Philadelphia International Airport","LHR","2023-06-06 13:40",3,28,"International"
"Qatar Airways","Frankfurt Airport","LHR","2023-06-06 13:40",23,42,"International"
"Air Canada","George Bush Intercontinental Airport","LHR","2023-06-06 13:40",5,43,"International"
"Azores Airlines","Lisbon Humberto Delgado Airport","LHR","2023-06-06 13:45",16,1,"International"
"American Airlines","Budapest Ferenc Liszt International Airport","LHR","2023-06-06 13:45",4,174,"International"
"Virgin Atlantic","Shanghai Pudong International Airport","LHR","2023-06-06 13:45",4,22,"International"
